,aid,peak_date,peak_height
243,1715218,2020-04-18,542.0
244,1793795,2020-06-22,127.0
245,1793795,2020-09-30,92.0
246,1799972,2020-05-24,468.0
247,1804595,2020-05-28,256.0
248,1744698,2020-04-30,611.0
249,1878258,2020-06-28,489.0
250,1767770,2020-05-10,611.0
251,1878824,2020-06-29,328.0
252,1782339,2020-05-16,541.0
253,1873510,2020-06-26,581.0
254,1765818,2020-05-09,578.0
255,1694052,2020-04-13,217.0
256,1797473,2020-05-23,582.0
257,1864343,2020-06-22,469.0
258,1789791,2020-05-19,455.0
259,1746357,2020-04-30,320.0
260,1710306,2020-04-18,349.0
261,1755327,2020-05-05,398.0
262,1719970,2020-04-20,481.0
263,1729246,2020-04-23,248.0
264,1873250,2020-06-26,302.0
265,1745776,2020-04-30,385.0
266,1691549,2020-04-08,489.0
267,1807030,2020-05-29,130.0
268,1765808,2020-05-09,402.0
269,1860343,2020-06-20,429.0
270,1794546,2020-05-21,346.0
271,1804890,2020-05-27,416.0
272,1865834,2020-08-04,110.0
273,1865834,2020-08-14,92.0
274,1853618,2020-06-17,207.0
275,1791725,2020-05-21,224.0
276,1645462,2020-03-22,379.0
277,1629242,2020-03-16,240.0
278,1864965,2020-06-23,216.0
279,1707875,2020-04-15,354.0
280,1765408,2020-05-09,285.0
281,1767450,2020-05-10,327.0
282,1680244,2020-04-03,220.0
283,1795043,2020-05-22,63.0
284,1880159,2020-06-29,106.0
285,1880159,2020-08-02,65.0
286,1794421,2020-05-21,223.0
287,1806420,2020-05-28,196.0
288,1880857,2020-06-30,279.0
289,1865947,2020-06-23,310.0
290,1751223,2020-05-02,157.0
291,1690380,2020-04-08,290.0
292,1732057,2020-04-25,160.0
293,1755800,2020-05-06,158.0
294,1657715,2020-03-26,219.0
295,1671936,2020-04-01,142.0
296,1774040,2020-05-13,268.0
297,1795116,2020-05-24,100.0
298,1788935,2020-05-20,146.0
299,1709481,2020-04-16,168.0
300,1794695,2020-05-22,211.0
301,1805025,2020-05-27,228.0
302,1690785,2020-04-08,215.0
303,1696163,2020-04-10,220.0
304,1773625,2020-05-13,221.0
305,1804743,2020-05-27,189.0
306,1767059,2020-05-10,123.0
307,1794555,2020-05-22,109.0
308,1877181,2020-06-27,168.0
309,1792417,2020-05-21,50.0
