,id,title,date_published,url,domain,num_tweets,score,site_type,num_peaks,lifetime
3607,1947574,Did USPS Tell Americans to Send Mail-In Ballots 2 Weeks in Advance?,2020-07-29 19:00:24+00:00,https://www.snopes.com/fact-check/mail-in-ballot-deadline/,snopes.com,4,43.586353302,fact_checking,0,0
3645,1987163,Peter Navarro: Dems Want USPS to Be 'Ballot-Harvesting Service',2020-08-16 19:36:20+00:00,https://www.breitbart.com/clips/2020/08/16/peter-navarro-dems-want-usps-to-be-ballot-harvesting-service/,breitbart.com,5780,95.3182220459,claim,0,0
3648,1988227,How to make sure your ballot is counted this fall,2020-08-17 04:00:00+00:00,https://www.politifact.com/article/2020/aug/17/how-make-sure-your-ballot-counted-fall/,politifact.com,600,100.2573699951,fact_checking,0,0
3690,1989692,The Mail-In Ballot Collection - Snopes.com,2020-08-17 23:13:48+00:00,https://www.snopes.com/collections/the-mail-in-ballot-collection/,snopes.com,10,118.24105072020001,fact_checking,0,0
3703,1984555,Can You Have Your Mail-In Ballot Delivered as First Class Mail?,2020-08-14 23:54:49+00:00,https://www.truthorfiction.com/mail-in-ballot-first-class-usps/,truthorfiction.com,3,94.75958251950001,fact_checking,0,0
3745,2014871,Iowa Judge Voids 50000 Absentee Ballot Requests,2020-08-28 16:12:41+00:00,https://www.breitbart.com/politics/2020/08/28/iowa-judge-voids-50000-absentee-ballot-requests/,breitbart.com,5403,98.8444519043,claim,0,0
3746,2017092,Judge Tosses 50000 Absentee Ballot Requests After Commissioner Fills Out Voter Information,2020-08-29 18:00:26+00:00,https://www.dailywire.com/news/judge-tosses-50000-absentee-ballot-requests-after-commissioner-fills-out-voter-information,dailywire.com,2429,97.96290588379999,claim,0,0
3747,2016822,Trump Is Suing Pennsylvania To Block Votes From Being Counted,2020-08-29 04:00:00+00:00,https://www.politicususa.com/2020/08/29/trump-pennsylvania-ballot-drop-boxes.html,politicususa.com,1198,39.9225082397,claim,0,0
3749,2020148,Hollywood Celebrities Team Up with Anti-Trump Republicans to Push Vote By Mail,2020-08-31 13:52:33+00:00,https://www.breitbart.com/entertainment/2020/08/31/hollywood-celebrities-team-up-with-anti-trump-republicans-to-push-vote-by-mail/,breitbart.com,857,19.0313262939,claim,0,0
3769,2030993,Trump’s Bad Advice for Mail-In Voters,2020-09-04 04:00:00+00:00,https://www.factcheck.org/2020/09/trumps-bad-advice-for-mail-in-voters/,factcheck.org,49,22.9052810669,fact_checking,0,0
3795,2028815,Trump’s bad advice on going to polls to verify if your mail ballot was counted,2020-09-03 04:00:00+00:00,https://www.politifact.com/article/2020/sep/03/trumps-bad-advice-going-polls-verify-if-your-mail-/,politifact.com,8,63.6905136108,fact_checking,0,0
3845,2076569,Mark Meadows Attacks FBI Director Christopher Wray Over Mail-In Ballot Debate,2020-09-25 04:00:00+00:00,https://amp.dailycaller.com/2020/09/25/chief-of-staff-mark-meadows-fbi-director-christopher-wray-mail-in-ballot-election-fraud-cbs-interview-senate-hearing?__twitter_impression=true,dailycaller.com,7500,74.3824768066,claim,0,0
3846,2060981,Michigan Joins Pennsylvania - Will Accept Late Ballots for 14 Days After Election and Ballot Harvesting,2020-09-18 18:24:19+00:00,https://www.thegatewaypundit.com/2020/09/michigan-joins-pennsylvania-will-accept-late-ballots-14-days-election-will-allow-ballot-harvesting/,thegatewaypundit.com,4202,97.6415100098,claim,0,0
3850,2075712,‘Organized Election Fraud’: 4 People Including Texas County Commissioner Charged In Mail Ballot Fraud Scheme,2020-09-24 04:00:00+00:00,https://dailycaller.com/2020/09/24/texas-attorney-general-mail-in-ballot-election-fraud/,dailycaller.com,862,98.2209243774,claim,0,0
3872,2074418,Trump’s False Claim About Mail Ballot Signatures in Nevada,2020-09-24 04:00:00+00:00,https://www.factcheck.org/2020/09/trumps-false-claim-about-mail-ballot-signatures-in-nevada/,factcheck.org,76,97.80433654790001,fact_checking,0,0
3945,2081743,Project Veritas Exposes Ilhan Omar Allies in Alleged Ballot Harvesting Operation in Minnesota,2020-09-28 02:20:56+00:00,https://www.breitbart.com/politics/2020/09/27/breaking-project-veritas-ballot-harvesting-minnesota/amp/?__twitter_impression=true,breitbart.com,18959,102.2569732666,claim,0,0
3949,2085903,Nearly 100000 Brooklyn Voters Got Wrong Ballot Return Envelopes,2020-09-29 20:32:22+00:00,https://www.breitbart.com/politics/2020/09/29/nearly-100000-brooklyn-voters-got-wrong-ballot-return-envelopes/amp/?__twitter_impression=true,breitbart.com,2344,102.6642532349,claim,0,0
3993,2099729,Does the Obama Foundation Own 82% of Mail-In Ballot Printers?,2020-10-05 23:28:15+00:00,https://www.snopes.com/fact-check/obama-foundation-ballot-printing/,snopes.com,31,99.8750915527,fact_checking,0,0
4000,2091826,Texas Governor Restricts Mail-In Ballot Drop-Off Locations,2020-10-02 01:26:07+00:00,https://www.snopes.com/ap/2020/10/01/texas-governor-restricts-mail-in-ballot-drop-off-locations/,snopes.com,21,95.7319488525,fact_checking,0,0
4045,2113951,‘Violation of state law’: Legal experts blast California GOP’s ‘fake’ voter ballot dropoff boxes,2020-10-12 13:25:33+00:00,https://www.rawstory.com/2020/10/violation-of-state-law-legal-experts-blast-california-gops-fake-voter-ballot-dropoff-boxes/,rawstory.com,2770,93.9630889893,claim,0,0
4049,2119374,Leaked videos show Trump allies boasting about ballot harvesting — which the president decried as fraud,2020-10-14 16:21:21+00:00,https://www.rawstory.com/2020/10/leaked-videos-show-trump-allies-boasting-about-ballot-harvesting-which-the-president-decried-as-fraud/,rawstory.com,733,92.00637817379999,claim,0,0
4114,2140677,Advice For Making Sure Your Mail-In Ballot Gets Counted In California,2020-10-23 04:00:00+00:00,https://www.politifact.com/article/2020/oct/23/advice-making-sure-your-mail-ballot-gets-counted-c/,politifact.com,6,93.0018005371,fact_checking,0,0
4120,2133389,Fact-checking a claim about when your mail ballot is due,2020-10-20 04:00:00+00:00,https://www.politifact.com/factchecks/2020/oct/20/instagram-posts/fact-checking-claim-about-when-your-mail-ballot-du/,politifact.com,2,91.0993347168,fact_checking,0,0
4145,2168163,Detroit Absentee Ballot Counting Chaos Blocked Windows and Observers,2020-11-04 22:30:58+00:00,https://www.breitbart.com/politics/2020/11/04/watch-detroit-absentee-ballot-counting-chaos-as-workers-block-windows-bar-observers/,breitbart.com,85081,107.8728179932,claim,0,0
4153,2167121,Miracle: Ballot Counter Turns 5 Biden Votes Into 5000,2020-11-04 16:31:10+00:00,https://babylonbee.com/news/miracle-ballot-counter-turns-5-votes-for-biden-into-5000,babylonbee.com,1097,110.73268127440001,claim,0,0
4204,2151850,Ask PolitiFact: Is it too late to mail in your ballot?,2020-10-28 04:00:00+00:00,https://www.politifact.com/article/2020/oct/28/ask-politifact-it-too-late-mail-your-ballot/,politifact.com,6,100.0357208252,fact_checking,0,0
